기업명,error
미도산업개발,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104b4a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104b428dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104696714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001046dd7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010471ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001046d19c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104b0e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104b11520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104aefa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104b11da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104ae0d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104b31d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104b31f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104b42528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
에어풀,"Message: 
Stacktrace:
0   chromedriver                        0x00000001029d6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001029ce8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102522714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001025697c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001025aade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010255d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010299a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010299d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010297ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010299dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010296cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001029bdd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001029bdf00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001029ce528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
네이처플라워,"Message: 
Stacktrace:
0   chromedriver                        0x00000001050aa668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001050a28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104bf6714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104c3d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104c7ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104c319c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010506e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000105071520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010504fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000105071da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000105040d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000105091d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000105091f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001050a2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
에브리바이크,"Message: 
Stacktrace:
0   chromedriver                        0x000000010304e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001030468dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102b9a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102be17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102c22de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102bd59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010301228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000103015520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102ff3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000103015da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102fe4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000103035d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000103035f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000103046528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
에이치케이건설자산관리,"Message: 
Stacktrace:
0   chromedriver                        0x00000001013fe668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001013f68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100f4a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100f917c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100fd2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100f859c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001013c228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001013c5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001013a3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001013c5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000101394d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001013e5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001013e5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001013f6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
라이징이스트,"Message: 
Stacktrace:
0   chromedriver                        0x00000001025a6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010259e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001020f2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001021397c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010217ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010212d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010256a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010256d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010254ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010256dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010253cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010258dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010258df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010259e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
예원디스플레이,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102cee668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102ce68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010283a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001028817c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001028c2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001028759c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102cb228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102cb5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102c93a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102cb5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102c84d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102cd5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102cd5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102ce6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
장애인기업다우리,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100b4e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100b468dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010069a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001006e17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100722de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001006d59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000100b1228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100b15520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100af3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100b15da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100ae4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100b35d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100b35f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100b46528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
리디아,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100f62668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100f5a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100aae714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100af57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100b36de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100ae99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000100f2628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100f29520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100f07a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100f29da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100ef8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100f49d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100f49f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100f5a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
스쿨푸드시스템,"Message: 
Stacktrace:
0   chromedriver                        0x0000000101076668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010106e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100bc2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100c097c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100c4ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100bfd9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010103a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010103d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010101ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010103dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010100cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010105dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010105df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010106e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
뉴라인텍,"HTTPConnectionPool(host='localhost', port=50192): Read timed out. (read timeout=120)"
영신특수코아,"Message: 
Stacktrace:
0   chromedriver                        0x000000010135e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001013568dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100eaa714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100ef17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100f32de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100ee59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010132228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000101325520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000101303a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000101325da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001012f4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000101345d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000101345f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000101356528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
대현콘트롤스,"Message: 
Stacktrace:
0   chromedriver                        0x0000000105176668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010516e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104cc2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104d097c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104d4ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104cfd9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010513a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010513d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010511ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010513dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010510cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010515dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010515df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010516e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
아리랑패널,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104806668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001047fe8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104352714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001043997c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001043dade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010438d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001047ca28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001047cd520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001047aba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001047cdda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010479cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001047edd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001047edf00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001047fe528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
에스비이엔디,"Message: 
Stacktrace:
0   chromedriver                        0x00000001010be668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001010b68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100c0a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100c517c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100c92de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100c459c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010108228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000101085520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000101063a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000101085da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000101054d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001010a5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001010a5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001010b6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
농협은행(주)신장지점상품권,"Message: 
Stacktrace:
0   chromedriver                        0x000000010532e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001053268dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104e7a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104ec17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104f02de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104eb59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001052f228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001052f5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001052d3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001052f5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001052c4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000105315d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000105315f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000105326528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
도천상사,"Message: 
Stacktrace:
0   chromedriver                        0x000000010325a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001032528dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102da6714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102ded7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102e2ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102de19c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010321e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000103221520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001031ffa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000103221da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001031f0d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000103241d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000103241f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000103252528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
돌롭,"Message: 
Stacktrace:
0   chromedriver                        0x00000001045d2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001045ca8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010411e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001041657c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001041a6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001041599c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010459628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104599520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104577a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104599da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104568d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001045b9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001045b9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001045ca528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
유니철강,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104ca6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104c9e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001047f2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001048397c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010487ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010482d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104c6a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104c6d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104c4ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104c6dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104c3cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104c8dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104c8df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104c9e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
디엔씨메탈,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102a32668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102a2a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010257e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001025c57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102606de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001025b99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001029f628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001029f9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001029d7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001029f9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001029c8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102a19d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102a19f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102a2a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
이에스전력기술,"Message: 
Stacktrace:
0   chromedriver                        0x0000000101166668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010115e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100cb2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100cf97c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100d3ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100ced9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010112a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010112d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010110ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010112dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001010fcd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010114dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010114df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010115e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
와이씨건설,"Message: 
Stacktrace:
0   chromedriver                        0x0000000101002668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100ffa8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100b4e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100b957c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100bd6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100b899c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000100fc628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100fc9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100fa7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100fc9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100f98d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100fe9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100fe9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100ffa528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
에프앤에이글로벌,"Message: 
Stacktrace:
0   chromedriver                        0x000000010464e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001046468dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010419a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001041e17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104222de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001041d59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010461228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104615520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001045f3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104615da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001045e4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104635d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104635f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104646528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
